epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,88.0694,2.42691,2.74512,1.78169,0.22067,0.17235,0.15358,0.08139,1.79456,2.02285,1.30139,0.00332741,0.00332741,0.0700533
2,156.636,1.65472,1.5896,1.1689,0.27,0.28175,0.22913,0.12691,1.64741,1.58219,1.17539,0.00662778,0.00662778,0.0400203
3,225.933,1.5237,1.34274,1.11169,0.31316,0.32417,0.26848,0.14894,1.56432,1.41066,1.1549,0.00989514,0.00989514,0.00995434
4,295.72,1.43225,1.19436,1.08986,0.34288,0.32303,0.29098,0.17586,1.39517,1.22926,1.1099,0.0098515,0.0098515,0.0098515
5,361.283,1.36926,1.08044,1.06542,0.43769,0.37246,0.34862,0.21236,1.38645,1.13527,1.11599,0.009802,0.009802,0.009802
6,428.295,1.33441,1.02034,1.05498,0.35812,0.40616,0.35991,0.21961,1.33234,1.05337,1.06969,0.0097525,0.0097525,0.0097525
7,496.442,1.30811,0.98133,1.04726,0.44625,0.4463,0.43056,0.27116,1.27399,0.97617,1.05174,0.009703,0.009703,0.009703
8,565.379,1.29597,0.94789,1.04155,0.47804,0.46001,0.45607,0.28263,1.28074,0.93863,1.0614,0.0096535,0.0096535,0.0096535
9,635.994,1.28089,0.92081,1.03859,0.47723,0.49298,0.48826,0.309,1.24655,0.89892,1.04608,0.009604,0.009604,0.009604
10,705.036,1.26638,0.90089,1.03381,0.49544,0.4717,0.47188,0.29952,1.25859,0.90313,1.04392,0.0095545,0.0095545,0.0095545
11,773.711,1.2564,0.88262,1.02791,0.51746,0.50438,0.49209,0.31513,1.25381,0.88272,1.04158,0.009505,0.009505,0.009505
12,842.48,1.2504,0.86356,1.02736,0.54226,0.54132,0.53247,0.33886,1.22555,0.845,1.03431,0.0094555,0.0094555,0.0094555
13,911.586,1.24276,0.8545,1.02446,0.55235,0.53456,0.53452,0.34569,1.21997,0.83983,1.03003,0.009406,0.009406,0.009406
14,981.167,1.23315,0.84179,1.02168,0.55451,0.54635,0.55314,0.36633,1.199,0.82605,1.03105,0.0093565,0.0093565,0.0093565
15,1050.93,1.22708,0.82743,1.02022,0.56512,0.5197,0.53845,0.35398,1.21801,0.82706,1.03813,0.009307,0.009307,0.009307
16,1120.92,1.22229,0.81711,1.01774,0.56301,0.57545,0.57012,0.37131,1.20796,0.79405,1.03008,0.0092575,0.0092575,0.0092575
17,1189.19,1.21573,0.81065,1.01595,0.56773,0.59733,0.58593,0.38965,1.19062,0.76543,1.0203,0.009208,0.009208,0.009208
18,1258.52,1.21247,0.80271,1.01459,0.5926,0.57329,0.58684,0.38466,1.18768,0.77016,1.02184,0.0091585,0.0091585,0.0091585
19,1326.99,1.20738,0.79387,1.01411,0.60487,0.58349,0.59254,0.39583,1.18505,0.76244,1.02244,0.009109,0.009109,0.009109
20,1395.02,1.20494,0.78926,1.01277,0.62028,0.58762,0.6086,0.39843,1.18288,0.7487,1.02355,0.0090595,0.0090595,0.0090595
21,1465.13,1.20369,0.78476,1.01249,0.61172,0.60116,0.60846,0.40793,1.17454,0.73681,1.01469,0.00901,0.00901,0.00901
22,1535.29,1.1956,0.77464,1.0101,0.61026,0.62015,0.61866,0.41621,1.16663,0.7302,1.01197,0.0089605,0.0089605,0.0089605
23,1603.82,1.19501,0.77128,1.00903,0.60302,0.62037,0.62398,0.41985,1.17208,0.72914,1.01688,0.008911,0.008911,0.008911
24,1673.36,1.19124,0.76732,1.00711,0.62509,0.61742,0.63738,0.42916,1.16696,0.71677,1.0139,0.0088615,0.0088615,0.0088615
25,1743.35,1.18671,0.76323,1.00649,0.63933,0.60439,0.63496,0.42798,1.15958,0.71224,1.01099,0.008812,0.008812,0.008812
26,1812.86,1.1841,0.75691,1.00607,0.64785,0.61237,0.63708,0.4307,1.15566,0.71056,1.01019,0.0087625,0.0087625,0.0087625
27,1881.97,1.17849,0.75116,1.00466,0.64428,0.62626,0.64808,0.43946,1.1516,0.7024,1.00872,0.008713,0.008713,0.008713
28,1950.36,1.1768,0.74672,1.00248,0.65104,0.63223,0.65024,0.43914,1.15217,0.70196,1.0089,0.0086635,0.0086635,0.0086635
29,2018.88,1.17523,0.74288,1.00369,0.64714,0.64535,0.65818,0.44658,1.14963,0.69243,1.00806,0.008614,0.008614,0.008614
30,2087.04,1.17359,0.73933,1.00136,0.6902,0.63349,0.66727,0.45184,1.14597,0.68896,1.00509,0.0085645,0.0085645,0.0085645
31,2155.36,1.17192,0.73752,1.00076,0.67999,0.64896,0.67365,0.45737,1.14522,0.6826,1.00605,0.008515,0.008515,0.008515
32,2225.69,1.16839,0.73249,1.0008,0.6941,0.63203,0.67089,0.45805,1.1449,0.68431,1.00575,0.0084655,0.0084655,0.0084655
33,2295.98,1.16456,0.73222,0.99793,0.68491,0.64624,0.67687,0.46053,1.14192,0.67957,1.00494,0.008416,0.008416,0.008416
34,2364.17,1.1628,0.72702,0.99605,0.69204,0.64656,0.67868,0.46317,1.14107,0.67684,1.00364,0.0083665,0.0083665,0.0083665
35,2434.7,1.16139,0.72466,0.99887,0.70017,0.64934,0.6836,0.46639,1.13899,0.67104,1.00282,0.008317,0.008317,0.008317
36,2503.52,1.1579,0.72098,0.99704,0.70552,0.64657,0.68535,0.46795,1.13401,0.66989,1.0016,0.0082675,0.0082675,0.0082675
37,2573.35,1.15831,0.72075,0.99618,0.70307,0.65126,0.68859,0.47124,1.13453,0.66868,1.00161,0.008218,0.008218,0.008218
38,2643.03,1.15179,0.71477,0.99412,0.71038,0.65575,0.69308,0.47679,1.13262,0.66425,1.00084,0.0081685,0.0081685,0.0081685
39,2712.32,1.15157,0.71283,0.99395,0.70339,0.66084,0.6945,0.47787,1.12962,0.6625,0.99975,0.008119,0.008119,0.008119
40,2781.51,1.15083,0.71035,0.99504,0.72634,0.64518,0.69695,0.47995,1.12938,0.66123,0.99986,0.0080695,0.0080695,0.0080695
41,2852.18,1.14577,0.70706,0.99287,0.71232,0.6488,0.69669,0.47988,1.12795,0.66009,0.99925,0.00802,0.00802,0.00802
42,2921.19,1.14599,0.70537,0.99168,0.70999,0.66623,0.70127,0.48304,1.12546,0.65811,0.99858,0.0079705,0.0079705,0.0079705
43,2990.3,1.14218,0.70292,0.99013,0.72104,0.66208,0.70261,0.48395,1.12216,0.65702,0.9973,0.007921,0.007921,0.007921
44,3059.12,1.1424,0.70044,0.99151,0.72275,0.66025,0.70058,0.48368,1.12192,0.65641,0.99711,0.0078715,0.0078715,0.0078715
45,3128.24,1.13994,0.69894,0.99066,0.71646,0.66145,0.70132,0.48468,1.12094,0.65482,0.99682,0.007822,0.007822,0.007822
46,3198.4,1.13724,0.69739,0.9894,0.72861,0.65975,0.70504,0.48771,1.11942,0.65231,0.99612,0.0077725,0.0077725,0.0077725
47,3266.74,1.13432,0.69237,0.98895,0.73095,0.65972,0.70625,0.48986,1.11905,0.65058,0.99595,0.007723,0.007723,0.007723
48,3335.02,1.13255,0.69135,0.98778,0.7295,0.65876,0.70698,0.49022,1.11855,0.64939,0.99601,0.0076735,0.0076735,0.0076735
49,3404.18,1.13399,0.69142,0.98874,0.72515,0.66223,0.70699,0.49059,1.118,0.64782,0.99581,0.007624,0.007624,0.007624
50,3473.62,1.13111,0.68728,0.98743,0.72319,0.66083,0.70845,0.49189,1.11755,0.64665,0.99554,0.0075745,0.0075745,0.0075745
51,3543.82,1.13067,0.68341,0.98712,0.72154,0.66555,0.70931,0.49285,1.11709,0.64536,0.99523,0.007525,0.007525,0.007525
