stem	sequence_prefix
020337	02
020338	02
020339	02
020340	02
020341	02
020342	02
020343	02
020344	02
020345	02
020346	02
020347	02
020348	02
020349	02
020350	02
020351	02
020352	02
020353	02
020354	02
020355	02
020356	02
020357	02
020358	02
020359	02
020360	02
020361	02
020362	02
020363	02
020364	02
020365	02
020366	02
020367	02
020368	02
020369	02
020370	02
020371	02
020372	02
020373	02
020374	02
020375	02
020376	02
020377	02
020378	02
020379	02
020380	02
020381	02
020382	02
020383	02
020384	02
020385	02
020386	02
020387	02
020388	02
020389	02
020390	02
020391	02
020392	02
020393	02
020394	02
020395	02
020396	02
020397	02
020398	02
020399	02
020400	02
020401	02
020402	02
020403	02
020404	02
020405	02
020406	02
020407	02
020408	02
020409	02
020410	02
020411	02
020412	02
020413	02
020414	02
020415	02
020416	02
020417	02
020418	02
020419	02
020420	02
020421	02
020422	02
020423	02
020424	02
020425	02
020426	02
020427	02
020428	02
020429	02
020430	02
020431	02
020432	02
020433	02
020434	02
020435	02
020436	02
020437	02
020438	02
020439	02
020440	02
020441	02
020442	02
020443	02
020444	02
020445	02
020446	02
020447	02
020448	02
020449	02
020450	02
020451	02
020452	02
020453	02
020454	02
020455	02
020456	02
020457	02
020458	02
020459	02
020460	02
020461	02
020462	02
020463	02
020464	02
020465	02
020466	02
020467	02
020468	02
020469	02
020470	02
020471	02
020472	02
020473	02
020474	02
020475	02
020476	02
020477	02
020478	02
020479	02
020480	02
020481	02
020482	02
020483	02
020484	02
020485	02
020486	02
020487	02
020488	02
020489	02
020490	02
020491	02
020492	02
020493	02
020494	02
020495	02
020496	02
020497	02
020498	02
020499	02
020500	02
030001	03
030002	03
030003	03
030004	03
030005	03
030006	03
030007	03
030008	03
030009	03
030010	03
030011	03
030012	03
030013	03
030014	03
030015	03
030016	03
030017	03
030018	03
030019	03
030020	03
030021	03
030022	03
030023	03
030024	03
030025	03
030026	03
030027	03
030028	03
030029	03
030030	03
030031	03
030032	03
030033	03
030034	03
030035	03
030036	03
030037	03
030038	03
030039	03
030040	03
030041	03
030042	03
030043	03
030044	03
030045	03
030046	03
030047	03
030048	03
030049	03
030050	03
030051	03
030052	03
030053	03
030054	03
030055	03
030056	03
030057	03
030058	03
030059	03
030060	03
030061	03
030062	03
030063	03
030064	03
030065	03
030066	03
030067	03
030068	03
030069	03
030070	03
030071	03
030072	03
030073	03
030074	03
030075	03
030076	03
030077	03
030078	03
030079	03
030080	03
030081	03
030082	03
030083	03
030084	03
030085	03
030086	03
030087	03
030088	03
030089	03
030090	03
030091	03
030092	03
030093	03
030094	03
030095	03
030096	03
030097	03
030098	03
030099	03
030100	03
030101	03
030102	03
030103	03
030104	03
030105	03
030106	03
030107	03
030108	03
030109	03
030110	03
030111	03
030112	03
030113	03
030114	03
030115	03
030116	03
030117	03
030118	03
030119	03
030120	03
030121	03
030122	03
030123	03
030124	03
030125	03
030126	03
030127	03
030128	03
030129	03
030130	03
030131	03
030132	03
030133	03
030134	03
030135	03
030136	03
030137	03
030138	03
030139	03
030140	03
030141	03
030142	03
030143	03
030144	03
030145	03
030146	03
030147	03
030148	03
030149	03
030150	03
030151	03
030152	03
030153	03
030154	03
030155	03
030156	03
030157	03
030158	03
030159	03
030160	03
030161	03
030162	03
030163	03
030164	03
030165	03
030166	03
030167	03
030168	03
030169	03
030170	03
030171	03
030172	03
030173	03
030174	03
030175	03
030176	03
030177	03
030178	03
030179	03
030180	03
030181	03
030182	03
030183	03
030184	03
030185	03
030186	03
030187	03
030188	03
030189	03
030190	03
030191	03
030192	03
030193	03
030194	03
030195	03
030196	03
030197	03
030198	03
030199	03
030200	03
030201	03
030202	03
030203	03
030204	03
030205	03
030206	03
030207	03
030208	03
030209	03
030210	03
030211	03
030212	03
030213	03
030214	03
030215	03
030216	03
030217	03
030218	03
030219	03
030220	03
030221	03
030222	03
030223	03
030224	03
030225	03
030226	03
030227	03
030228	03
030229	03
030230	03
030231	03
030232	03
030233	03
030234	03
030235	03
030236	03
030237	03
030238	03
030239	03
030240	03
030241	03
030242	03
030243	03
030244	03
030245	03
030246	03
030247	03
030248	03
030249	03
030250	03
030251	03
030252	03
030253	03
030254	03
030255	03
030256	03
030257	03
030258	03
030259	03
030260	03
030261	03
030262	03
030263	03
030264	03
030265	03
030266	03
030267	03
030268	03
030269	03
030270	03
030271	03
030272	03
030273	03
030274	03
030275	03
030276	03
030277	03
030278	03
030279	03
030280	03
030281	03
030282	03
030283	03
030284	03
030285	03
030286	03
030287	03
030288	03
030289	03
030290	03
030291	03
030292	03
030293	03
030294	03
030295	03
030296	03
030297	03
030299	03
030300	03
030301	03
030302	03
030303	03
030304	03
030305	03
030306	03
030307	03
030308	03
030309	03
030310	03
030311	03
030312	03
030313	03
030314	03
030315	03
030316	03
030317	03
030318	03
030319	03
030320	03
030321	03
030322	03
030323	03
030324	03
030325	03
030326	03
030327	03
030328	03
030329	03
030330	03
030331	03
030332	03
030333	03
030334	03
030335	03
030336	03
030337	03
030338	03
030339	03
030340	03
030341	03
030342	03
030343	03
030344	03
030345	03
030346	03
030347	03
030348	03
030349	03
030350	03
030351	03
030352	03
030353	03
030354	03
030355	03
030356	03
030357	03
030358	03
030359	03
030360	03
030361	03
030362	03
030363	03
030364	03
030365	03
030366	03
030367	03
030368	03
030369	03
030370	03
030371	03
030372	03
030373	03
030374	03
030375	03
030376	03
030377	03
030378	03
030379	03
030380	03
030381	03
030382	03
030383	03
030384	03
030385	03
030386	03
030387	03
030388	03
030389	03
030390	03
030391	03
030392	03
030393	03
030394	03
030395	03
030396	03
030397	03
030398	03
030399	03
030400	03
030401	03
030402	03
030403	03
030404	03
030405	03
030406	03
030407	03
030408	03
030409	03
030410	03
030411	03
030412	03
030413	03
030414	03
030415	03
030416	03
030417	03
030418	03
030419	03
030420	03
030421	03
030422	03
030423	03
030424	03
030425	03
030426	03
030427	03
030428	03
030429	03
030430	03
030431	03
030432	03
030433	03
030434	03
030435	03
030436	03
030437	03
030438	03
030439	03
030440	03
030441	03
030442	03
030443	03
030444	03
030445	03
030446	03
030447	03
030448	03
030449	03
030450	03
030451	03
030452	03
030453	03
030454	03
030455	03
030456	03
030457	03
030458	03
030459	03
030460	03
030461	03
030462	03
030463	03
030464	03
030465	03
030466	03
030467	03
030468	03
030469	03
030470	03
030471	03
030472	03
030473	03
030474	03
050001	05
050002	05
050003	05
050004	05
050005	05
050006	05
050007	05
050008	05
050009	05
050010	05
050011	05
050012	05
050013	05
050014	05
050015	05
050016	05
050017	05
050018	05
050019	05
050020	05
050021	05
050022	05
050023	05
050024	05
050025	05
050026	05
050027	05
050028	05
050029	05
050030	05
050031	05
050032	05
050033	05
050034	05
050035	05
050036	05
050037	05
050038	05
050039	05
050040	05
050041	05
050042	05
050043	05
050044	05
050045	05
050046	05
050047	05
050048	05
050049	05
050050	05
050051	05
050052	05
050053	05
050054	05
050055	05
050056	05
050057	05
050058	05
050059	05
050060	05
050061	05
050062	05
050063	05
050064	05
050065	05
050066	05
050067	05
050068	05
050069	05
050070	05
050071	05
050072	05
050073	05
050074	05
050075	05
050076	05
050077	05
050078	05
050079	05
050080	05
050081	05
050082	05
050083	05
050084	05
050085	05
050086	05
050087	05
050088	05
050089	05
050090	05
050091	05
050092	05
050093	05
050094	05
050095	05
050096	05
050097	05
050098	05
050099	05
050100	05
050101	05
050102	05
050103	05
050104	05
050105	05
050106	05
050107	05
050108	05
050109	05
050110	05
050111	05
050112	05
050113	05
050114	05
050115	05
050116	05
050117	05
050118	05
050119	05
050120	05
050121	05
050122	05
050123	05
050124	05
050125	05
050126	05
050127	05
050128	05
050129	05
050130	05
050131	05
050132	05
050133	05
050134	05
050135	05
050136	05
050137	05
050138	05
050139	05
050140	05
050141	05
050142	05
050143	05
050144	05
050145	05
050146	05
050147	05
050148	05
050149	05
050150	05
050151	05
050152	05
050153	05
050154	05
050155	05
050156	05
050157	05
050158	05
050159	05
050160	05
050161	05
050162	05
050163	05
050164	05
050165	05
050166	05
050167	05
050168	05
050169	05
050170	05
050171	05
050172	05
050173	05
050174	05
050175	05
050176	05
050177	05
050178	05
050179	05
050180	05
050181	05
050182	05
050183	05
050184	05
050185	05
050186	05
050187	05
050188	05
050189	05
050190	05
050191	05
050192	05
050193	05
050194	05
050195	05
050196	05
050197	05
050198	05
050199	05
050200	05
050201	05
050202	05
050203	05
050204	05
050205	05
050206	05
050207	05
050208	05
050209	05
050210	05
050211	05
050212	05
050213	05
050214	05
050215	05
050216	05
050217	05
050218	05
050219	05
050220	05
050221	05
050222	05
050223	05
050224	05
050225	05
050226	05
050227	05
050228	05
050229	05
050230	05
050231	05
050232	05
050233	05
050234	05
050235	05
050236	05
050237	05
050238	05
050239	05
050240	05
050241	05
050242	05
050243	05
050244	05
050245	05
050246	05
050247	05
050248	05
050249	05
050250	05
050251	05
050252	05
050253	05
050254	05
050255	05
050256	05
050257	05
050258	05
050259	05
050260	05
050261	05
050262	05
050263	05
050264	05
050265	05
050266	05
050267	05
050268	05
050269	05
050270	05
050271	05
050272	05
050273	05
050274	05
050275	05
050276	05
050277	05
050278	05
050279	05
050280	05
050281	05
050282	05
050283	05
050284	05
050285	05
050286	05
050287	05
050288	05
050289	05
050290	05
050291	05
050292	05
050293	05
050294	05
050295	05
050296	05
050297	05
050298	05
050299	05
050300	05
050301	05
050302	05
050303	05
050304	05
050305	05
050306	05
050307	05
050308	05
050309	05
050310	05
050311	05
050312	05
050313	05
050314	05
050315	05
050316	05
050317	05
050318	05
050319	05
050320	05
050321	05
050322	05
050323	05
050324	05
050325	05
050326	05
050327	05
050328	05
050329	05
050330	05
050331	05
050332	05
050333	05
050334	05
050335	05
050336	05
050337	05
050338	05
050339	05
050340	05
050341	05
050342	05
050343	05
050344	05
050345	05
050346	05
050347	05
050348	05
050349	05
050350	05
050351	05
050352	05
050353	05
050354	05
050355	05
050356	05
050357	05
050358	05
050359	05
050360	05
050361	05
050362	05
050363	05
050364	05
050365	05
050366	05
050367	05
050368	05
050369	05
050370	05
050371	05
050372	05
050373	05
050374	05
050375	05
050376	05
050377	05
050378	05
050379	05
050380	05
050381	05
050382	05
050383	05
050384	05
050385	05
050386	05
050387	05
050388	05
050389	05
050390	05
050391	05
050392	05
050393	05
050394	05
050395	05
050396	05
050397	05
050398	05
050399	05
050400	05
050401	05
050402	05
050403	05
050404	05
050405	05
050406	05
050407	05
050408	05
050409	05
050410	05
050411	05
050412	05
050413	05
050414	05
050415	05
050416	05
050417	05
050418	05
050419	05
050420	05
050421	05
050422	05
050423	05
050424	05
050425	05
050426	05
050427	05
050428	05
060001	06
060002	06
060003	06
060004	06
060005	06
060006	06
060007	06
060008	06
060009	06
060010	06
060011	06
060012	06
060013	06
060014	06
060015	06
060016	06
060017	06
060018	06
060019	06
060020	06
060021	06
060022	06
060023	06
060024	06
060025	06
060026	06
060027	06
060028	06
060029	06
060030	06
060031	06
060032	06
060033	06
060034	06
060035	06
060036	06
060037	06
060038	06
060039	06
060040	06
060041	06
060042	06
060043	06
060044	06
060045	06
060046	06
060047	06
060048	06
060049	06
060050	06
060051	06
060052	06
060053	06
060054	06
060055	06
060056	06
060057	06
060058	06
060059	06
060060	06
060061	06
060062	06
060063	06
060064	06
060065	06
060066	06
060067	06
060068	06
060069	06
060070	06
060071	06
060072	06
060073	06
060074	06
060075	06
060076	06
060077	06
060078	06
060079	06
060080	06
060081	06
060082	06
060083	06
060084	06
060085	06
060086	06
060087	06
060088	06
060089	06
060090	06
060091	06
060092	06
060093	06
060094	06
060095	06
060096	06
060097	06
060098	06
060099	06
060100	06
060101	06
060102	06
060103	06
060104	06
060105	06
060106	06
060107	06
060108	06
060109	06
060110	06
060111	06
060112	06
060113	06
060114	06
060115	06
060116	06
060117	06
060118	06
060119	06
060120	06
060121	06
060122	06
060123	06
060124	06
060125	06
060126	06
060127	06
060128	06
060129	06
060130	06
060131	06
060132	06
060133	06
060134	06
060135	06
060136	06
060137	06
060138	06
060139	06
060140	06
060141	06
060142	06
060143	06
060144	06
060145	06
060146	06
060147	06
060148	06
060149	06
060150	06
060151	06
060152	06
060153	06
060154	06
060155	06
060156	06
060157	06
060158	06
060159	06
060160	06
060161	06
060162	06
060163	06
060164	06
060165	06
060166	06
060167	06
060168	06
060169	06
060170	06
060171	06
060172	06
060173	06
060174	06
060175	06
060176	06
060177	06
060178	06
060179	06
060180	06
060181	06
060182	06
060183	06
060184	06
060185	06
060186	06
060187	06
060188	06
060189	06
060190	06
060191	06
060192	06
060193	06
060194	06
060195	06
060196	06
060197	06
060198	06
060199	06
060200	06
060201	06
060202	06
060203	06
060204	06
060205	06
060206	06
060207	06
060208	06
060209	06
060210	06
060211	06
060212	06
060213	06
060214	06
060215	06
060216	06
060217	06
060218	06
060219	06
060220	06
060221	06
060222	06
060223	06
060224	06
060225	06
060226	06
060227	06
060228	06
060229	06
060230	06
060231	06
060232	06
060233	06
060234	06
060235	06
060236	06
060237	06
060238	06
060239	06
060240	06
060241	06
060242	06
060243	06
060244	06
060245	06
060246	06
060247	06
060248	06
060249	06
060250	06
060251	06
060252	06
060253	06
060254	06
060255	06
060256	06
060257	06
060258	06
060259	06
060260	06
060261	06
060262	06
060263	06
060264	06
060265	06
060266	06
060267	06
060268	06
060269	06
060270	06
060271	06
060272	06
060273	06
060274	06
060275	06
060276	06
060277	06
060278	06
060279	06
060280	06
060281	06
060282	06
060283	06
060284	06
060285	06
060286	06
060287	06
060288	06
060289	06
060290	06
060291	06
060292	06
060293	06
060294	06
060295	06
060296	06
060297	06
060298	06
060299	06
060300	06
060301	06
060302	06
060303	06
060304	06
060305	06
060306	06
060307	06
060308	06
060309	06
060310	06
060311	06
060312	06
060313	06
060314	06
060315	06
060316	06
060317	06
060318	06
060319	06
060320	06
060321	06
060322	06
060323	06
060324	06
060325	06
060326	06
060327	06
060328	06
060329	06
060330	06
060331	06
060332	06
060333	06
060334	06
060335	06
060336	06
060337	06
060338	06
060339	06
060340	06
060341	06
060342	06
060343	06
060344	06
060345	06
060346	06
060347	06
060348	06
060349	06
060350	06
060351	06
060352	06
060353	06
060354	06
060355	06
060356	06
060357	06
060358	06
060359	06
060360	06
060361	06
060362	06
060363	06
060364	06
060365	06
060366	06
060367	06
060368	06
060369	06
060370	06
060371	06
060372	06
060373	06
060374	06
060375	06
060376	06
060377	06
060378	06
060379	06
060380	06
060381	06
060382	06
060383	06
060384	06
060385	06
060386	06
060387	06
060388	06
060389	06
060390	06
060391	06
060392	06
060393	06
060394	06
060395	06
060396	06
060397	06
060398	06
060399	06
060400	06
060401	06
060402	06
060403	06
060404	06
060405	06
060406	06
060407	06
060408	06
060409	06
060410	06
060411	06
060412	06
060413	06
060414	06
060415	06
060416	06
060417	06
060418	06
060419	06
060420	06
060421	06
060422	06
060423	06
060424	06
060425	06
060426	06
060427	06
060428	06
060429	06
060430	06
060431	06
060432	06
060433	06
060434	06
060435	06
060436	06
060437	06
060438	06
060439	06
060440	06
060441	06
060442	06
060443	06
060444	06
060445	06
060446	06
060447	06
060448	06
060449	06
060450	06
060451	06
060452	06
060453	06
060454	06
060455	06
060456	06
060457	06
060458	06
060459	06
060460	06
060461	06
060462	06
060463	06
060464	06
060465	06
060466	06
060467	06
060468	06
060469	06
060470	06
060471	06
060472	06
060473	06
060474	06
060475	06
060476	06
060477	06
060478	06
060479	06
060480	06
060481	06
060482	06
060483	06
060484	06
060485	06
060486	06
060487	06
060488	06
060489	06
060490	06
060491	06
060492	06
060493	06
060494	06
060495	06
060496	06
060497	06
060498	06
060499	06
060500	06
060501	06
060502	06
060503	06
060504	06
060505	06
060506	06
060507	06
060508	06
060509	06
060510	06
060511	06
060512	06
060513	06
060514	06
060515	06
080001	08
080002	08
080003	08
080004	08
080005	08
080006	08
080007	08
080008	08
080009	08
080010	08
080011	08
080012	08
080013	08
080014	08
080015	08
080016	08
080017	08
080018	08
080019	08
080020	08
080021	08
080022	08
080023	08
080024	08
080025	08
080026	08
080027	08
080028	08
080029	08
080030	08
080031	08
080032	08
080033	08
080034	08
080035	08
080036	08
080037	08
080038	08
080039	08
080040	08
080041	08
080042	08
080043	08
080044	08
080045	08
080046	08
080047	08
080048	08
080049	08
080050	08
080051	08
080052	08
080053	08
080054	08
080055	08
080056	08
080057	08
080058	08
080059	08
080060	08
080061	08
080062	08
080063	08
080064	08
080065	08
080066	08
080067	08
080068	08
080069	08
080070	08
080071	08
080072	08
080073	08
080074	08
080075	08
080076	08
080077	08
080078	08
080079	08
080080	08
080081	08
080082	08
080083	08
080084	08
080085	08
080086	08
080087	08
080088	08
080089	08
080090	08
080091	08
080092	08
080093	08
080094	08
080095	08
080096	08
080097	08
080098	08
080099	08
080100	08
080101	08
080102	08
080103	08
080104	08
080106	08
080107	08
080108	08
080109	08
080110	08
080111	08
080112	08
080113	08
080114	08
080115	08
080116	08
080117	08
080118	08
080119	08
080120	08
080121	08
080122	08
080123	08
080124	08
080125	08
080126	08
080127	08
080128	08
080129	08
080130	08
080131	08
080132	08
080133	08
080134	08
080135	08
080136	08
080137	08
080138	08
080139	08
080140	08
080141	08
080142	08
080143	08
080144	08
080145	08
080146	08
080147	08
080148	08
080149	08
080150	08
080151	08
080152	08
080153	08
080154	08
080155	08
080156	08
080157	08
080158	08
080159	08
080160	08
080161	08
080162	08
080163	08
080164	08
080165	08
080166	08
080167	08
080169	08
080170	08
080171	08
080172	08
080174	08
080175	08
080176	08
080177	08
080178	08
080179	08
080180	08
080181	08
080182	08
080183	08
080184	08
080185	08
080186	08
080187	08
080188	08
080189	08
080190	08
080191	08
080192	08
080193	08
080194	08
080195	08
080196	08
080197	08
080198	08
080199	08
080200	08
080201	08
080202	08
080203	08
080204	08
080205	08
080206	08
080207	08
080208	08
080209	08
080210	08
080211	08
080212	08
080213	08
080214	08
080215	08
080216	08
080217	08
080218	08
080219	08
080220	08
080221	08
080222	08
080223	08
080224	08
080225	08
080226	08
080227	08
080228	08
080229	08
080230	08
080231	08
080232	08
080233	08
080234	08
080235	08
080236	08
080237	08
080238	08
080239	08
080240	08
080241	08
080242	08
080243	08
080244	08
080245	08
080246	08
080247	08
080248	08
080249	08
080250	08
080251	08
080252	08
080253	08
080254	08
080255	08
080256	08
080257	08
080258	08
080259	08
080260	08
080261	08
080262	08
080263	08
080264	08
080265	08
080266	08
080267	08
080268	08
080269	08
080270	08
080271	08
080272	08
080273	08
080274	08
080275	08
080276	08
080277	08
080278	08
080279	08
080280	08
080281	08
080282	08
080283	08
080284	08
080285	08
080286	08
080287	08
080288	08
080289	08
080290	08
080291	08
080292	08
080293	08
080294	08
080295	08
080296	08
080297	08
080298	08
080299	08
080300	08
080301	08
080302	08
080303	08
080304	08
080305	08
080306	08
080307	08
080308	08
080309	08
080310	08
080311	08
080312	08
080313	08
080314	08
080315	08
080316	08
080317	08
080318	08
080319	08
080320	08
080321	08
080322	08
080323	08
080324	08
080325	08
080326	08
080327	08
080328	08
080329	08
080330	08
080331	08
080332	08
080333	08
080334	08
080335	08
080336	08
080337	08
080338	08
080339	08
080340	08
080341	08
080342	08
080343	08
080344	08
080345	08
080346	08
080347	08
080348	08
080349	08
080350	08
080351	08
080352	08
080353	08
080354	08
080355	08
080356	08
080357	08
080358	08
080359	08
080360	08
080361	08
080362	08
080363	08
080364	08
080365	08
080366	08
080367	08
080368	08
080369	08
080370	08
080371	08
080372	08
080373	08
080374	08
080375	08
080376	08
080377	08
080378	08
080379	08
080381	08
080382	08
080383	08
080384	08
080385	08
080386	08
080387	08
080388	08
080389	08
080390	08
080391	08
080392	08
080393	08
080394	08
080395	08
080396	08
080397	08
080398	08
080399	08
080400	08
080401	08
080402	08
080403	08
080404	08
080405	08
080406	08
080407	08
080409	08
080410	08
080411	08
080412	08
080413	08
080414	08
080415	08
080416	08
080417	08
080418	08
080419	08
080420	08
080421	08
080422	08
080423	08
080424	08
080425	08
080426	08
080427	08
080428	08
080429	08
080430	08
080431	08
080432	08
080433	08
080434	08
080435	08
080436	08
080437	08
080438	08
080439	08
080440	08
080441	08
080442	08
080443	08
080444	08
080445	08
080446	08
080447	08
080448	08
080449	08
080450	08
080451	08
080452	08
080453	08
080454	08
080455	08
080456	08
080457	08
080458	08
080459	08
080460	08
080461	08
080462	08
080463	08
080464	08
080465	08
080466	08
080467	08
080468	08
080469	08
080470	08
080471	08
080472	08
080473	08
080474	08
080475	08
080476	08
080477	08
080478	08
080479	08
080480	08
080481	08
080482	08
080483	08
080484	08
080485	08
080486	08
080487	08
080488	08
080489	08
080490	08
080491	08
080492	08
080493	08
080494	08
080495	08
080496	08
080497	08
080498	08
080499	08
080500	08
080501	08
080502	08
080503	08
080504	08
080505	08
080506	08
080507	08
080508	08
080509	08
080510	08
080511	08
080512	08
080513	08
080514	08
080515	08
080516	08
080517	08
080518	08
080519	08
080520	08
080521	08
080522	08
080523	08
080524	08
080525	08
080526	08
080527	08
080528	08
080529	08
080530	08
080531	08
080532	08
080533	08
080534	08
080535	08
080536	08
080537	08
080538	08
080539	08
080540	08
080541	08
080542	08
080543	08
080544	08
080545	08
080546	08
080547	08
080548	08
080549	08
080550	08
080551	08
080552	08
080553	08
080554	08
080555	08
080556	08
080557	08
080558	08
080559	08
080560	08
080561	08
080562	08
080563	08
080564	08
080565	08
080566	08
080568	08
080569	08
080570	08
080571	08
080572	08
080573	08
080574	08
080575	08
080576	08
080577	08
080578	08
080579	08
080580	08
080581	08
080582	08
080583	08
080584	08
080585	08
080586	08
080587	08
080588	08
080589	08
080590	08
080591	08
080592	08
080593	08
080594	08
080595	08
080596	08
080597	08
080598	08
080599	08
080600	08
080601	08
080602	08
080603	08
080604	08
080605	08
080606	08
080607	08
080608	08
080609	08
080610	08
080611	08
080612	08
080613	08
080614	08
080615	08
080616	08
080617	08
080618	08
080619	08
080620	08
080621	08
080622	08
080623	08
080624	08
080625	08
080626	08
080627	08
080628	08
080629	08
080630	08
080631	08
080632	08
080633	08
080634	08
080635	08
080636	08
080637	08
080638	08
080639	08
080640	08
080641	08
080642	08
080643	08
080644	08
080645	08
080646	08
080647	08
080648	08
080649	08
080650	08
080651	08
080652	08
080653	08
080654	08
080655	08
080656	08
080657	08
080658	08
080659	08
080660	08
080661	08
080662	08
080663	08
080664	08
080665	08
080666	08
080667	08
080668	08
080669	08
080670	08
080671	08
080672	08
080673	08
080674	08
080675	08
080676	08
080677	08
080678	08
080679	08
080680	08
080681	08
080682	08
080683	08
080684	08
080685	08
080686	08
080687	08
080688	08
080689	08
080690	08
080691	08
080692	08
080693	08
080694	08
080695	08
080696	08
080697	08
080698	08
080699	08
080700	08
080701	08
080702	08
080703	08
080704	08
080705	08
080706	08
080707	08
080708	08
080710	08
080711	08
080712	08
080713	08
080714	08
080715	08
080716	08
080717	08
080718	08
080719	08
080720	08
080721	08
080722	08
080723	08
080724	08
080725	08
080726	08
080727	08
080728	08
080729	08
080730	08
080731	08
080732	08
080733	08
080734	08
080735	08
080736	08
080737	08
080738	08
080739	08
080740	08
080741	08
080742	08
080743	08
080744	08
080745	08
080746	08
080747	08
080748	08
080749	08
080750	08
080751	08
080752	08
080753	08
080754	08
080755	08
080756	08
080757	08
080758	08
080759	08
080760	08
080761	08
080762	08
080763	08
080764	08
080765	08
080766	08
080767	08
080768	08
080769	08
080770	08
080771	08
080772	08
080773	08
080774	08
080775	08
080776	08
080777	08
080778	08
080779	08
080780	08
080781	08
080782	08
080783	08
080784	08
080785	08
080786	08
080787	08
080788	08
080789	08
080790	08
080791	08
080792	08
080793	08
080794	08
080795	08
080796	08
080797	08
080798	08
080799	08
080800	08
080801	08
080803	08
080804	08
080805	08
080806	08
080807	08
080808	08
080809	08
080810	08
080811	08
080812	08
080813	08
080814	08
080815	08
080816	08
080817	08
080818	08
080819	08
080820	08
080821	08
080822	08
080823	08
080824	08
080825	08
080826	08
080827	08
080828	08
080829	08
080830	08
080831	08
080832	08
080833	08
080834	08
080835	08
080836	08
080837	08
080838	08
080839	08
080840	08
080841	08
080842	08
080843	08
080844	08
080845	08
080846	08
080847	08
080848	08
080849	08
080850	08
080851	08
080852	08
080853	08
080854	08
080855	08
080856	08
080857	08
080858	08
080859	08
080860	08
080861	08
080862	08
080863	08
080864	08
080865	08
080866	08
080867	08
080868	08
080869	08
080870	08
080871	08
080873	08
080874	08
080875	08
080876	08
080877	08
080878	08
080879	08
080880	08
080881	08
080882	08
080883	08
080884	08
080885	08
080886	08
080887	08
080888	08
