epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,265.634,1.40176,1.58775,1.26616,0,0,0,0,0,0,0,0.00332741,0.00332741,0.0700533
2,520.917,1.32463,1.03597,1.17942,0,0,0,0,0,0,0,0.00662778,0.00662778,0.0400203
3,773.174,1.32438,1.00264,1.15892,0,0,0,0,0,0,0,0.00989514,0.00989514,0.00995434
4,1025.7,1.31833,0.97238,1.14716,0,0,0,0,0,0,0,0.0098515,0.0098515,0.0098515
5,1277.17,1.28471,0.9002,1.12642,0,0,0,0,0,0,0,0.009802,0.009802,0.009802
6,1528.28,1.25848,0.8508,1.11027,0,0,0,0,0,0,0,0.0097525,0.0097525,0.0097525
7,1779.44,1.24566,0.82574,1.10155,0,0,0,0,0,0,0,0.009703,0.009703,0.009703
8,2031.28,1.23038,0.80171,1.0975,0,0,0,0,0,0,0,0.0096535,0.0096535,0.0096535
9,2282.44,1.21929,0.78056,1.08892,0,0,0,0,0,0,0,0.009604,0.009604,0.009604
10,2533.95,1.21097,0.76775,1.08608,0,0,0,0,0,0,0,0.0095545,0.0095545,0.0095545
11,2786.73,1.20281,0.75649,1.08001,0,0,0,0,0,0,0,0.009505,0.009505,0.009505
12,3038.27,1.19575,0.74356,1.07623,0,0,0,0,0,0,0,0.0094555,0.0094555,0.0094555
13,3289.6,1.19276,0.73741,1.07627,0,0,0,0,0,0,0,0.009406,0.009406,0.009406
14,3540.38,1.18338,0.72512,1.06878,0,0,0,0,0,0,0,0.0093565,0.0093565,0.0093565
15,3792.73,1.17767,0.71808,1.06739,0,0,0,0,0,0,0,0.009307,0.009307,0.009307
16,4044.26,1.17189,0.71046,1.06442,0,0,0,0,0,0,0,0.0092575,0.0092575,0.0092575
17,4296.5,1.16976,0.70599,1.06605,0,0,0,0,0,0,0,0.009208,0.009208,0.009208
18,4547.8,1.16397,0.69843,1.06358,0,0,0,0,0,0,0,0.0091585,0.0091585,0.0091585
19,4798.72,1.16065,0.69241,1.06005,0,0,0,0,0,0,0,0.009109,0.009109,0.009109
20,5050.7,1.15728,0.6859,1.05783,0,0,0,0,0,0,0,0.0090595,0.0090595,0.0090595
21,5301.96,1.15423,0.68431,1.0569,0,0,0,0,0,0,0,0.00901,0.00901,0.00901
22,5553.15,1.14889,0.67943,1.05282,0,0,0,0,0,0,0,0.0089605,0.0089605,0.0089605
23,5804.13,1.1432,0.67144,1.05153,0,0,0,0,0,0,0,0.008911,0.008911,0.008911
24,6054.34,1.14403,0.67027,1.0522,0,0,0,0,0,0,0,0.0088615,0.0088615,0.0088615
25,6305.78,1.14187,0.66874,1.04947,0,0,0,0,0,0,0,0.008812,0.008812,0.008812
26,6556.53,1.1365,0.65985,1.05026,0,0,0,0,0,0,0,0.0087625,0.0087625,0.0087625
27,6808.73,1.13167,0.65554,1.04724,0,0,0,0,0,0,0,0.008713,0.008713,0.008713
28,7060.38,1.13112,0.65477,1.05022,0,0,0,0,0,0,0,0.0086635,0.0086635,0.0086635
29,7311.27,1.12923,0.65279,1.04785,0,0,0,0,0,0,0,0.008614,0.008614,0.008614
30,7563.1,1.125,0.64509,1.04858,0,0,0,0,0,0,0,0.0085645,0.0085645,0.0085645
31,7814.6,1.12379,0.6433,1.04813,0,0,0,0,0,0,0,0.008515,0.008515,0.008515
32,8065.46,1.12103,0.63835,1.04856,0,0,0,0,0,0,0,0.0084655,0.0084655,0.0084655
33,8316.27,1.12092,0.6403,1.04759,0,0,0,0,0,0,0,0.008416,0.008416,0.008416
34,8567.15,1.1174,0.63588,1.04331,0,0,0,0,0,0,0,0.0083665,0.0083665,0.0083665
35,8817.98,1.11583,0.63287,1.04677,0,0,0,0,0,0,0,0.008317,0.008317,0.008317
36,9068.65,1.11602,0.63142,1.04421,0,0,0,0,0,0,0,0.0082675,0.0082675,0.0082675
37,9319.16,1.11383,0.62891,1.04369,0,0,0,0,0,0,0,0.008218,0.008218,0.008218
38,9569.44,1.11024,0.6252,1.04422,0,0,0,0,0,0,0,0.0081685,0.0081685,0.0081685
39,9819.09,1.10863,0.62331,1.04356,0,0,0,0,0,0,0,0.008119,0.008119,0.008119
40,10070.5,1.10807,0.6232,1.04647,0,0,0,0,0,0,0,0.0080695,0.0080695,0.0080695
41,10321.7,1.1087,0.62209,1.04493,0,0,0,0,0,0,0,0.00802,0.00802,0.00802
42,10571.9,1.10501,0.61841,1.04043,0,0,0,0,0,0,0,0.0079705,0.0079705,0.0079705
43,10822.1,1.09982,0.61292,1.0382,0,0,0,0,0,0,0,0.007921,0.007921,0.007921
44,11073.8,1.10549,0.61475,1.0415,0,0,0,0,0,0,0,0.0078715,0.0078715,0.0078715
45,11325,1.10171,0.60952,1.04116,0,0,0,0,0,0,0,0.007822,0.007822,0.007822
46,11574.9,1.09833,0.61116,1.03956,0,0,0,0,0,0,0,0.0077725,0.0077725,0.0077725
47,11824,1.09822,0.60879,1.03794,0,0,0,0,0,0,0,0.007723,0.007723,0.007723
